Category,Message
spam,Congratulations! You've won a free prize!
ham,Please find the attached report.
spam,Exclusive deal just for you!
ham,Meeting is confirmed for 3 PM.
spam,Urgent: Update your account information.
ham,Please find the attached report.
ham,Meeting is confirmed for 3 PM.
ham,Thanks for your email.
ham,Let me know your thoughts.
spam,Free access to premium content!
spam,Urgent: Update your account information.
spam,You have been selected for a free trip!
ham,This is your invoice.
ham,Please find the attached report.
ham,"Hi, how are you doing today?"
ham,I'll call you later.
ham,Lunch at 1 PM?
ham,Lunch at 1 PM?
spam,Buy now and save 90%!
spam,Free access to premium content!
spam,Get rich quick with this secret method!
spam,Get rich quick with this secret method!
ham,Lunch at 1 PM?
spam,Get rich quick with this secret method!
spam,Congratulations! You've won a free prize!
ham,Let me know your thoughts.
ham,"Hi, how are you doing today?"
ham,Thanks for your email.
ham,I'll call you later.
spam,Get rich quick with this secret method!
spam,Congratulations! You've won a free prize!
spam,You have been selected for a free trip!
spam,Urgent: Update your account information.
ham,Can we reschedule our meeting?
ham,Lunch at 1 PM?
ham,Thanks for your email.
spam,Free access to premium content!
spam,Free access to premium content!
spam,Get rich quick with this secret method!
spam,Exclusive deal just for you!
ham,This is your invoice.
ham,Thanks for your email.
ham,"Hi, how are you doing today?"
ham,Let me know your thoughts.
ham,"Hi, how are you doing today?"
ham,This is your invoice.
ham,This is your invoice.
spam,Buy now and save 90%!
ham,Lunch at 1 PM?
spam,Congratulations! You've won a free prize!
spam,Get rich quick with this secret method!
spam,"Limited time offer, act now!"
spam,"Limited time offer, act now!"
ham,Please find the attached report.
spam,Congratulations! You've won a free prize!
ham,Lunch at 1 PM?
